Package                            Version
sklearn                            0.0
sklearn-extensions                 0.0.2
sniffio                            1.3.0
sortedcontainers                   2.4.0
SpeechRecognition                  3.9.0
SQLAlchemy                         2.0.19
sqlparse                           0.4.4
tabulate                           0.9.0
tenacity                           8.2.2
tensorboard                        2.1.1
tensorboard-data-server            0.6.1
tensorboard-plugin-wit             1.8.1
tensorflow                         2.1.0
tensorflow-estimator               2.1.0
tensorflow-io-gcs-filesystem       0.31.0
termcolor                          1.1.0
terminado                          0.17.1
textblob                           0.17.1
threadpoolctl                      3.1.0
tifffile                           2021.11.2
tinycss2                           1.2.1
tinydb                             4.8.0
toolz                              0.12.0
tornado                            6.2
tqdm                               4.65.0
traitlets                          5.9.0
trio                               0.22.1
trio-websocket                     0.10.3
typing_extensions                  4.7.1
urllib3                            1.26.6
wcwidth                            0.2.6
web3                               4.7.2
webencodings                       0.5.1
websocket-client                   1.6.1
websockets                         6.0
Werkzeug                           2.2.3
wheel                              0.26.0
whichcraft                         0.6.1
widgetsnbextension                 4.0.8
winspeech                          1.0.1
wordcloud                          1.9.2
wrapt                              1.11.1
wsproto                            1.2.0
WTForms                            3.0.1
xlwt                               1.3.0
zipp                               3.15.0
zope.event                         4.5.0
zope.interface                     5.4.0
